email, nome completo, senha, tipo
"[email]";"Ana Paula Soares";"Xy7kLp92";"gerente"
"[email]";"João Marcos Lima";"Tg4bRz81";"gerente"
"[email]";"Maria Eduarda Silva";"Qs8vXn32";"gerente"
"[email]";"Carlos Henrique Dias";"Wp2mNv45";"gerente"
"[email]";"Luana Ferreira Costa";"Jd3qKt77";"gerente"
"[email]";"Rafael Monteiro";"Yb9cFw61";"cliente"
"[email]";"Beatriz Almeida";"Gh6zUr28";"cliente"
"[email]";"Lucas Oliveira";"Np3vLk54";"cliente"
"[email]";"Juliana Mendes";"Tx7mZw80";"cliente"
"[email]";"André Souza";"Rm4xHq93";"cliente"
"[email]";"Thaís Santana da Silva";"abc123";"gerente"
"[email]";"Eduarda Camargo";"dudavai";"gerente"
"[email]";"Radames Juliano Halmeman";"abc123";"cliente"
"[email]";"Radames Juliano Halmeman";"abc123";"gerente"
